,index,Rank,District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016),rank
55,55,56th,Irvine Unified,K-12,25,6,7,1,Irvine,Orange,0.9059999999999999,47.0,56
56,56,57th,Huntington Beach City Elementary,K-8,8,2,0,0,Huntington Beach,Orange,0.905,68.0,57
57,57,58th,Scotts Valley Unified,K-12,2,1,1,0,Scotts Valley,Santa Cruz,0.903,69.0,58
58,58,59th,Beverly Hills Unified,K-12,4,0,2,0,Beverly Hills,Los Angeles,0.903,53.0,59
59,59,60th,Lakeside Joint,K-5,1,0,0,0,Los Gatos,Santa Cruz,0.9,34.0,60
60,60,61st,San Dieguito Union High,7-12,0,5,5,0,Encinitas,San Diego,0.899,59.0,61
61,61,62nd,Coronado Unified,K-12,2,1,1,0,Coronado,San Diego,0.8959999999999999,60.0,62
62,62,63rd,Gravenstein Union Elementary,K-8,3,1,0,0,Sebastopol,Sonoma,0.894,58.0,63
63,63,64th,Grant Elementary,K-8,1,0,0,0,Redding,Shasta,0.893,67.0,64
64,64,65th,Walnut Creek Elementary,K-8,6,1,0,0,Walnut Creek,Contra Costa,0.892,52.0,65
65,65,66th,Jacoby Creek Elementary,K-8,1,0,0,0,Bayside,Humboldt,0.8909999999999999,61.0,66
66,66,67th,Palos Verdes Peninsula Unified,K-12,10,3,3,0,Palos Verdes Estates,Los Angeles,0.8909999999999999,48.0,67
67,67,68th,Ackerman Charter,K-8,1,0,0,0,Auburn,Placer,0.887,79.0,68
68,68,69th,Poway Unified,K-12,26,6,6,0,San Diego,San Diego,0.88,64.0,69
69,69,70th,Las Virgenes Unified,K-12,9,3,3,0,Calabasas,Los Angeles,0.8759999999999999,75.0,70
70,70,71st,Pacific Grove Unified,K-12,2,1,2,0,Pacific Grove,Monterey,0.873,78.0,71
71,71,72nd,Rescue Union Elementary,K-8,5,2,0,0,Rescue,El Dorado,0.871,74.0,72
72,72,73rd,Douglas City Elementary,K-8,1,0,0,0,Douglas City,Trinity,0.8690000000000001,63.0,73
73,73,75th,Buellton Union Elementary,K-8,1,1,0,0,Buellton,Santa Barbara,0.867,71.0,75
74,74,76th,Millville Elementary,K-8,1,0,0,0,Millville,Shasta,0.865,87.0,76
75,75,77th,Freshwater Elementary,K-8,1,1,0,0,Eureka,Humboldt,0.857,92.0,77
76,76,78th,Carlsbad Unified,K-12,9,3,4,0,Carlsbad,San Diego,0.853,82.0,78
77,77,79th,Waugh Elementary,K-6,2,0,0,0,Petaluma,Sonoma,0.851,97.0,79
78,78,80th,Redondo Beach Unified,K-12,8,2,3,0,Redondo Beach,Los Angeles,0.85,84.0,80
79,79,81st,Mountain Elementary,K-6,1,0,0,0,Soquel,Santa Cruz,0.85,38.0,81
80,80,82nd,McCabe Union Elementary,K-8,1,0,0,0,El Centro,Imperial,0.8490000000000001,98.0,82
81,81,83rd,Fremont Unified,K-12,29,5,8,1,Fremont,Alameda,0.846,94.0,83
82,82,84th,Kings River-Hardwick Union Elementary,K-8,1,0,0,0,Hanford,Kings,0.845,80.0,84
83,83,85th,Dublin Unified,K-12,7,2,2,0,Dublin,Alameda,0.8340000000000001,73.0,85
84,84,86th,Los Olivos Elementary,K-8,1,0,0,0,Los Olivos,Santa Barbara,0.833,85.0,86
85,85,87th,Cypress Elementary,K-6,6,0,0,0,Cypress,Orange,0.83,103.0,87
86,86,88th,Newhall,K-6,10,0,0,0,Valencia,Los Angeles,0.8290000000000001,91.0,88
87,87,89th,Kenwood,K-6,1,0,0,0,Kenwood,Sonoma,0.8290000000000001,49.0,89
88,88,90th,Etiwanda Elementary,K-8,12,5,0,0,Etiwanda,San Bernardino,0.828,112.0,90
89,89,91st,Newcastle Elementary,K-12,4,0,1,1,Newcastle,Placer,0.828,76.0,91
90,90,92nd,Santa Monica-Malibu Unified,K-12,11,2,2,1,Santa Monica,Los Angeles,0.8240000000000001,90.0,92
91,91,93rd,Lammersville Joint Unified,K-12,5,0,1,0,Mountain House,San Joaquin,0.823,150.0,93
92,92,94th,Davis Joint Unified,K-12,9,0,3,4,Davis,Yolo,0.823,102.0,94
93,93,95th,Oak Park Unified,K-12,3,1,2,1,Oak Park,Ventura,0.821,89.0,95
94,94,96th,Wiseburn Unified,K-12,4,1,3,0,Hawthorne,Los Angeles,0.82,,96
95,95,97th,Franklin Elementary,K-8,1,0,0,0,Yuba City,Sutter,0.818,96.0,97
96,96,98th,Solvang Elementary,K-8,1,0,0,0,Solvang,Santa Barbara,0.818,237.0,98
97,97,99th,Rocklin Unified,K-12,14,2,4,1,Rocklin,Placer,0.815,109.0,99
98,98,100th,Fieldbrook Elementary,K-8,1,0,0,0,McKinleyville,Humboldt,0.815,88.0,100
99,99,101st,Loomis Union Elementary,K-12,7,0,0,1,Loomis,Placer,0.8140000000000001,95.0,101
100,100,102nd,Hope Elementary,K-6,3,0,0,0,Santa Barbara,Santa Barbara,0.813,86.0,102
101,101,103rd,El Segundo Unified,K-12,2,1,2,0,El Segundo,Los Angeles,0.813,115.0,103
102,102,104th,Moreland,K-8,6,1,0,0,San Jose,Santa Clara,0.812,104.0,104
103,103,105th,Saint Helena Unified,K-12,2,1,1,0,Saint Helena,Napa,0.812,107.0,105
104,104,106th,Twin Hills Union Elementary,K-12,2,1,0,1,Sebastopol,Sonoma,0.8109999999999999,114.0,106
105,105,107th,Wilmar Union Elementary,K-6,1,0,0,0,Petaluma,Sonoma,0.81,106.0,107
106,106,108th,Castro Valley Unified,K-12,9,2,3,1,Castro Valley,Alameda,0.81,110.0,108
107,107,109th,Dunham Elementary,K-6,2,0,0,0,Petaluma,Sonoma,0.807,233.0,109
108,108,110th,Nuestro Elementary,K-12,1,0,0,1,Live Oak,Sutter,0.807,181.0,110
109,109,111th,Buckeye Union Elementary,K-8,8,2,0,0,El Dorado Hills,El Dorado,0.807,100.0,111
110,110,112th,San Pasqual Union Elementary,K-8,1,0,0,0,Escondido,San Diego,0.8059999999999999,99.0,112
111,111,113th,San Mateo Union High,9-12,0,0,8,0,San Mateo,San Mateo,0.8059999999999999,129.0,113
112,112,114th,San Luis Coastal Unified,K-12,11,2,3,1,San Luis Obispo,San Luis Obispo,0.805,133.0,114
113,113,115th,Columbine Elementary,K-8,1,0,0,0,Delano,Kern,0.8,93.0,115
114,114,116th,Torrance Unified,K-12,17,8,6,0,Torrance,Los Angeles,0.7959999999999999,117.0,116
115,115,117th,Santa Ynez Valley Union High,9-12,0,0,2,0,Santa Ynez,Santa Barbara,0.7929999999999999,62.0,117
116,116,118th,Millbrae Elementary,K-8,4,1,0,0,Millbrae,San Mateo,0.792,108.0,118
117,117,119th,Junction Elementary,K-8,1,0,0,0,Palo Cedro,Shasta,0.7909999999999999,199.0,119
118,118,120th,Placentia-Yorba Linda Unified,K-12,22,5,6,1,Placentia,Orange,0.79,118.0,120
119,119,121st,Pacifica,K-8,6,1,0,0,Pacifica,San Mateo,0.787,135.0,121
120,120,122nd,Mountain View Whisman,K-8,10,2,0,0,Mountain View,Santa Clara,0.785,127.0,122
121,121,123rd,Hydesville Elementary,K-8,1,0,0,0,Hydesville,Humboldt,0.7829999999999999,349.0,123
122,122,124th,Temple City Unified,K-12,4,1,2,1,Temple City,Los Angeles,0.782,119.0,124
123,123,125th,Capistrano Unified,K-12,39,12,9,2,San Juan Capistrano,Orange,0.778,120.0,125
124,124,126th,Campbell Union High,9-12,0,0,7,0,San Jose,Santa Clara,0.777,125.0,126
125,125,127th,Clovis Unified,K-12,34,5,8,1,Clovis,Fresno,0.7759999999999999,184.0,127
126,126,128th,Milpitas Unified,K-12,9,2,2,0,Milpitas,Santa Clara,0.774,151.0,128
127,127,129th,Round Valley Joint Elementary,K-8,1,0,0,0,Bishop,Inyo,0.7709999999999999,207.0,129
128,128,130th,Richmond Elementary,K-8,1,0,0,0,Susanville,Lassen,0.7709999999999999,177.0,130
129,129,131st,Temecula Valley Unified,K-12,18,6,4,2,Temecula,Riverside,0.77,132.0,131
130,130,132nd,North County Joint Union Elementary,K-8,1,0,0,0,Hollister,San Benito,0.77,166.0,132
131,131,133rd,Tamalpais Union High,9-12,0,0,5,0,Larkspur,Marin,0.77,141.0,133
132,132,134th,Brea-Olinda Unified,K-12,6,1,2,0,Brea,Orange,0.767,145.0,134
133,133,135th,Lowell Joint,K-8,5,1,0,0,Whittier,Los Angeles,0.767,131.0,135
134,134,137th,Conejo Valley Unified,K-12,17,4,4,1,Thousand Oaks,Ventura,0.7659999999999999,124.0,137
135,135,138th,Alta Loma Elementary,K-8,8,2,0,0,Alta Loma,San Bernardino,0.763,155.0,138
136,136,139th,Hickman Community Charter,K-8,2,1,0,0,Hickman,Stanislaus,0.759,130.0,139
137,137,140th,Magnolia Union Elementary,K-8,1,0,0,0,Brawley,Imperial,0.758,111.0,140
138,138,141st,Centralia Elementary,K-6,8,0,0,0,Buena Park,Orange,0.7559999999999999,142.0,141
139,139,142nd,Huntington Beach Union High,9-12,0,0,8,0,Huntington Beach,Orange,0.755,149.0,142
140,140,143rd,Soquel Union Elementary,K-8,4,1,0,0,Capitola,Santa Cruz,0.755,206.0,143
141,141,144th,Goleta Union Elementary,K-6,9,0,0,0,Goleta,Santa Barbara,0.753,171.0,144
142,142,145th,Island Union Elementary,K-8,1,0,0,0,Lemoore,Kings,0.752,202.0,145
143,143,146th,Glendora Unified,K-12,5,2,2,0,Glendora,Los Angeles,0.752,139.0,146
144,144,147th,Pacific Elementary,K-6,1,0,0,0,Davenport,Santa Cruz,0.7509999999999999,128.0,147
145,145,148th,Manzanita Elementary,K-8,1,0,0,0,Gridley,Butte,0.75,137.0,148
146,146,149th,Norris Elementary,K-8,4,1,0,0,Bakersfield,Kern,0.7490000000000001,126.0,149
147,147,150th,Rosemead Elementary,K-8,4,1,0,0,Rosemead,Los Angeles,0.748,187.0,150
148,148,151st,Bonita Unified,K-12,8,2,3,1,San Dimas,Los Angeles,0.748,162.0,151
149,149,152nd,Mountain View-Los Altos Union High,9-12,0,0,3,0,Mountain View,Santa Clara,0.747,203.0,152
150,150,153rd,Two Rock Union,K-6,1,0,0,0,Petaluma,Sonoma,0.746,270.0,153
151,151,154th,Cambrian,K-8,5,1,0,0,San Jose,Santa Clara,0.746,121.0,154
152,152,155th,Alexander Valley Union Elementary,K-6,1,0,0,0,Healdsburg,Sonoma,0.745,113.0,155
153,153,156th,Southside Elementary,K-8,1,0,0,0,Hollister,San Benito,0.7440000000000001,77.0,156
154,154,157th,Alta-Dutch Flat Union Elementary,K-8,1,0,0,0,Alta,Placer,0.7440000000000001,241.0,157
155,155,158th,Roseville City Elementary,K-8,14,4,0,0,Roseville,Placer,0.743,147.0,158
156,156,159th,Sundale Union Elementary,K-8,1,0,0,0,Tulare,Tulare,0.741,205.0,159
157,157,160th,Golden Valley Unified,K-12,3,1,4,2,Madera,Madera,0.741,196.0,160
158,158,161st,Rosedale Union Elementary,K-8,7,2,0,0,Bakersfield,Kern,0.74,218.0,161
159,159,162nd,Brentwood Union Elementary,K-8,8,3,0,0,Brentwood,Contra Costa,0.7390000000000001,174.0,162
160,160,163rd,Nevada City Elementary,K-8,2,1,0,0,Nevada City,Nevada,0.737,156.0,163
161,161,164th,Pleasant Valley,K-8,10,2,0,0,Camarillo,Ventura,0.736,173.0,164
162,162,165th,Saugus Union,K-6,15,0,0,0,Santa Clarita,Los Angeles,0.733,148.0,165
163,163,166th,Alameda Unified,K-12,11,3,4,3,Alameda,Alameda,0.733,163.0,166
164,164,167th,Castaic Union,K-8,3,1,0,0,Valencia,Los Angeles,0.733,189.0,167
165,165,168th,Sulphur Springs Union,K-6,9,0,0,0,Canyon Country,Los Angeles,0.732,201.0,168
166,166,169th,Vista Del Mar Union,K-8,1,0,0,0,Gaviota,Santa Barbara,0.732,138.0,169
167,167,170th,Alhambra Unified,K-12,13,0,5,0,Alhambra,Los Angeles,0.732,210.0,170
168,168,171st,Tahoe-Truckee Unified,K-12,6,2,3,1,Truckee,Nevada,0.732,178.0,171
169,169,172nd,Berryessa Union Elementary,K-8,11,3,0,0,San Jose,Santa Clara,0.73,165.0,172
170,170,173rd,Spreckels Union Elementary,K-8,1,1,0,0,Spreckels,Monterey,0.728,164.0,173
171,171,174th,Pioneer Union Elementary,K-8,2,1,0,0,Hanford,Kings,0.727,191.0,174
172,172,175th,Templeton Unified,K-12,3,1,3,0,Templeton,San Luis Obispo,0.726,136.0,175
173,173,176th,Glendale Unified,K-12,20,4,5,3,Glendale,Los Angeles,0.7240000000000001,153.0,176
174,174,177th,Garvey Elementary,K-8,8,2,0,0,Rosemead,Los Angeles,0.723,198.0,177
175,175,178th,Murrieta Valley Unified,K-12,11,4,3,1,Murrieta,Riverside,0.721,197.0,178
176,176,179th,Fallbrook Union Elementary,K-8,9,1,0,0,Fallbrook,San Diego,0.721,228.0,179
177,177,180th,Berkeley Unified,K-12,11,4,3,0,Berkeley,Alameda,0.72,217.0,180
178,178,181st,Lassen View Union Elementary,K-8,2,0,0,0,Los Molinos,Tehama,0.718,273.0,181
179,179,182nd,Saddleback Valley Unified,K-12,23,4,7,0,Mission Viejo,Orange,0.718,159.0,182
180,180,183rd,Bonny Doon Union Elementary,K-6,1,0,0,0,Santa Cruz,Santa Cruz,0.7170000000000001,83.0,183
181,181,184th,Ocean View,K-8,11,4,0,0,Huntington Beach,Orange,0.7140000000000001,194.0,184
182,182,185th,Evergreen Elementary,K-8,15,3,0,0,San Jose,Santa Clara,0.713,188.0,185
183,183,186th,Redlands Unified,K-12,16,4,5,1,Redlands,San Bernardino,0.7120000000000001,179.0,186
184,184,187th,Gratton Elementary,K-8,2,0,0,0,Denair,Stanislaus,0.7120000000000001,123.0,187
185,185,188th,Brisbane Elementary,K-8,2,1,0,0,Brisbane,San Mateo,0.711,170.0,188
186,186,189th,Rincon Valley Union Elementary,K-8,9,0,0,0,Santa Rosa,Sonoma,0.7090000000000001,225.0,189
187,187,190th,Bonsall Unified,K-12,3,1,1,1,Bonsall,San Diego,0.706,,190
188,188,191st,Culver City Unified,K-12,5,1,2,1,Culver City,Los Angeles,0.706,215.0,191
189,189,192nd,Chula Vista Elementary,K-12,45,0,0,2,Chula Vista,San Diego,0.705,223.0,192
190,190,193rd,North Cow Creek Elementary,K-8,1,0,0,0,Palo Cedro,Shasta,0.705,134.0,193
191,191,194th,Claremont Unified,K-12,8,1,3,0,Claremont,Los Angeles,0.705,249.0,194
192,192,195th,Benicia Unified,K-12,4,1,3,0,Benicia,Solano,0.7040000000000001,239.0,195
193,193,196th,William S. Hart Union High,K-12,0,6,12,2,Santa Clarita,Los Angeles,0.701,216.0,196
194,194,197th,Carpinteria Unified,K-12,4,1,3,0,Carpinteria,Santa Barbara,0.7,226.0,197
195,195,198th,Moorpark Unified,K-12,6,2,4,0,Moorpark,Ventura,0.6990000000000001,183.0,198
196,196,199th,Scott Valley Unified,K-12,3,1,2,1,Fort Jones,Siskiyou,0.6990000000000001,245.0,199
197,197,200th,Mark West Union Elementary,K-8,4,0,0,0,Santa Rosa,Sonoma,0.6990000000000001,160.0,200
198,198,201st,Jefferson Union High,9-12,0,0,6,0,Daly City,San Mateo,0.698,258.0,201
199,199,202nd,Live Oak Elementary,K-12,5,1,1,0,Santa Cruz,Santa Cruz,0.6970000000000001,271.0,202
200,200,203rd,Valle Lindo Elementary,K-8,1,1,0,0,South El Monte,Los Angeles,0.6970000000000001,209.0,203
201,201,204th,Roseville Joint Union High,9-12,0,0,7,0,Roseville,Placer,0.6970000000000001,172.0,204
202,202,205th,Ripon Unified,K-12,5,0,2,1,Ripon,San Joaquin,0.696,211.0,205
203,203,206th,Lake Elementary,K-8,1,0,0,0,Orland,Glenn,0.696,248.0,206
204,204,207th,Grossmont Union High,9-12,0,0,17,0,El Cajon,San Diego,0.695,319.0,207
205,205,208th,San Mateo-Foster City,K-8,16,4,0,0,Foster City,San Mateo,0.6940000000000001,161.0,208
206,206,209th,Westminster,K-8,13,3,0,0,Westminster,Orange,0.6940000000000001,213.0,209
207,207,210th,Jefferson Elementary,K-8,3,1,0,0,Tracy,San Joaquin,0.6940000000000001,240.0,210
208,208,211th,Vallecito Union,K-8,2,1,0,0,Avery,Calaveras,0.6940000000000001,143.0,211
209,209,212th,Durham Unified,K-12,1,1,1,0,Durham,Butte,0.6940000000000001,229.0,212
210,210,213th,Fruitvale Elementary,K-8,4,1,0,0,Bakersfield,Kern,0.6920000000000001,182.0,213
211,211,214th,ABC Unified,K-12,19,5,6,0,Cerritos,Los Angeles,0.6920000000000001,234.0,214
212,212,215th,El Dorado Union High,9-12,0,0,7,0,Placerville,El Dorado,0.691,235.0,215
213,213,216th,Pleasant Ridge Union Elementary,K-8,2,1,0,0,Grass Valley,Nevada,0.69,167.0,216
214,214,217th,Pleasant Grove Joint Union,K-8,1,0,0,0,Pleasant Grove,Sutter,0.69,116.0,217
215,215,218th,Santee,K-8,11,0,0,0,Santee,San Diego,0.69,186.0,218
216,216,219th,Tustin Unified,K-12,20,5,5,0,Tustin,Orange,0.687,246.0,219
217,217,220th,Knights Ferry Elementary,K-8,1,0,0,0,Knights Ferry,Stanislaus,0.6859999999999999,224.0,220
218,218,221st,Orchard Elementary,K-8,1,0,0,0,San Jose,Santa Clara,0.685,266.0,221
219,219,222nd,Siskiyou Union High,9-12,0,0,6,0,Mount Shasta,Siskiyou,0.685,293.0,222
220,220,223rd,Arcata Elementary,K-8,5,1,0,0,Arcata,Humboldt,0.684,227.0,223
221,221,224th,Oak View Union Elementary,K-8,1,0,0,0,Acampo,San Joaquin,0.6829999999999999,244.0,224
222,222,225th,Dry Creek Joint Elementary,K-8,7,2,0,0,Roseville,Placer,0.679,158.0,225
223,223,226th,Burbank Unified,K-12,11,3,5,2,Burbank,Los Angeles,0.6779999999999999,232.0,226
224,224,227th,Chicago Park Elementary,K-8,2,0,0,0,Grass Valley,Nevada,0.674,254.0,227
225,225,228th,Cayucos Elementary,K-8,1,0,0,0,Cayucos,San Luis Obispo,0.674,168.0,228
226,226,229th,Sutter Union High,9-12,0,0,2,0,Sutter,Sutter,0.6729999999999999,606.0,229
227,227,230th,Sonora Elementary,K-8,1,0,0,0,Sonora,Tuolumne,0.6729999999999999,185.0,230
228,228,231st,Coast Unified,K-12,1,1,3,0,Cambria,San Luis Obispo,0.672,157.0,231
229,229,232nd,Cottonwood Union Elementary,K-8,2,1,0,0,Cottonwood,Shasta,0.672,277.0,232
230,230,233rd,Newport-Mesa Unified,K-12,22,2,7,0,Costa Mesa,Orange,0.67,243.0,233
231,231,234th,East Whittier City Elementary,K-8,10,3,0,0,Whittier,Los Angeles,0.6679999999999999,222.0,234
232,232,235th,Livermore Valley Joint Unified,K-12,11,3,4,1,Livermore,Alameda,0.667,236.0,235
233,233,236th,Heber Elementary,K-8,1,0,0,0,Heber,Imperial,0.667,255.0,236
234,234,237th,Columbia Elementary,K-12,2,1,0,1,Redding,Shasta,0.667,220.0,237
235,235,238th,Garden Grove Unified,K-12,44,10,9,1,Garden Grove,Orange,0.667,268.0,238
236,236,239th,Santa Clara Unified,K-12,18,3,3,2,Santa Clara,Santa Clara,0.667,250.0,239
237,237,240th,Chaffey Joint Union High,9-12,0,0,11,0,Ontario,San Bernardino,0.6659999999999999,267.0,240
238,238,241st,Sequoia Union High,9-12,0,0,8,0,Redwood City,San Mateo,0.6659999999999999,282.0,241
239,239,242nd,College Elementary,K-8,3,0,0,0,Santa Ynez,Santa Barbara,0.665,263.0,242
240,240,243rd,Garfield Elementary,K-6,1,0,0,0,Eureka,Humboldt,0.665,,243
241,241,244th,Galt Joint Union High,9-12,0,0,3,0,Galt,Sacramento,0.664,514.0,244
242,242,245th,East Nicolaus Joint Union High,9-12,0,0,1,0,Nicolaus,Sutter,0.6629999999999999,278.0,245
243,243,246th,Alpine Union Elementary,K-8,5,1,0,0,Alpine,San Diego,0.662,421.0,246
244,244,247th,San Marcos Unified,K-12,12,3,4,1,San Marcos,San Diego,0.662,219.0,247
245,245,248th,Corona-Norco Unified,K-12,32,8,9,2,Norco,Riverside,0.6609999999999999,251.0,248
246,246,249th,Lassen Union High,7-12,0,0,2,0,Susanville,Lassen,0.6609999999999999,152.0,249
247,247,250th,Novato Unified,K-12,9,2,3,2,Novato,Marin,0.66,190.0,250
248,248,251st,Mesa Union Elementary,K-12,1,0,0,1,Somis,Ventura,0.66,176.0,251
249,249,252nd,McSwain Union Elementary,K-8,1,0,0,0,Merced,Merced,0.6579999999999999,214.0,252
250,250,253rd,Little Lake City Elementary,K-8,7,2,0,0,Santa Fe Springs,Los Angeles,0.655,264.0,253
251,251,254th,Placer Union High,9-12,0,0,6,0,Auburn,Placer,0.654,212.0,254
252,252,255th,San Lorenzo Valley Unified,K-12,2,1,1,3,Ben Lomond,Santa Cruz,0.6509999999999999,192.0,255
253,253,256th,Fullerton Joint Union High,9-12,0,0,8,0,Fullerton,Orange,0.65,284.0,256
254,254,257th,Burnt Ranch Elementary,K-8,1,0,0,0,Burnt Ranch,Trinity,0.649,593.0,257
255,255,258th,Mupu Elementary,K-12,1,0,0,1,Santa Paula,Ventura,0.649,309.0,258
256,256,259th,Plaza Elementary,K-8,1,0,0,0,Orland,Glenn,0.648,231.0,259
257,257,260th,Petaluma City Elementary,K-12,8,1,0,1,Petaluma,Sonoma,0.647,200.0,260
258,258,261st,Ventura Unified,K-12,18,4,5,0,Ventura,Ventura,0.6459999999999999,259.0,261
259,259,262nd,Sunnyvale,K-8,8,2,0,0,Sunnyvale,Santa Clara,0.644,252.0,262
260,260,263rd,Butteville Union Elementary,K-8,1,0,0,0,Edgewood,Siskiyou,0.642,257.0,263
261,261,264th,Sequoia Union Elementary,K-8,1,1,0,0,Lemon Cove,Tulare,0.638,373.0,264
