Rank (of 849),District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016)
23rd,Los Gatos-Saratoga Joint Union High,9-12,0,0,2,0,Los Gatos,Santa Clara,0.956,11
24th,Clay Joint Elementary,K-8,1,0,0,0,Kingsburg,Fresno,0.954,51
25th,Laguna Beach Unified,K-12,2,1,1,0,Laguna Beach,Orange,0.954,29
26th,Los Alamitos Unified,K-12,6,2,1,0,Los Alamitos,Orange,0.953,30
27th,Arcadia Unified,K-12,6,3,1,1,Arcadia,Los Angeles,0.952,36
28th,Piedmont City Unified,K-12,3,1,2,0,Piedmont,Alameda,0.95,46
29th,Union Elementary,K-8,7,2,0,0,San Jose,Santa Clara,0.948,33
30th,Belmont-Redwood Shores Elementary,K-8,6,1,0,0,Belmont,San Mateo,0.948,35
31st,Palo Alto Unified,K-12,13,3,2,1,Palo Alto,Santa Clara,0.945,27
32nd,Albany City Unified,K-12,3,1,2,0,Albany,Alameda,0.944,41
33rd,Carmel Unified,K-12,4,1,2,0,Carmel,Monterey,0.944,66
34th,Acalanes Union High,9-12,0,0,5,0,Lafayette,Contra Costa,0.944,105
35th,Kentfield Elementary,K-8,1,1,0,0,Kentfield,Marin,0.939,28
36th,Clear Creek Elementary,K-8,1,0,0,0,Grass Valley,Nevada,0.938,54
37th,Burlingame Elementary,K-8,6,1,0,0,Burlingame,San Mateo,0.936,40
38th,Fremont Union High,9-12,0,0,6,0,Sunnyvale,Santa Clara,0.934,31
39th,Ballard Elementary,K-6,1,0,0,0,Solvang,Santa Barbara,0.933,12
40th,Larkspur-Corte Madera,K-8,2,1,0,0,Larkspur,Marin,0.933,65
41st,San Carlos Elementary,K-8,6,2,0,0,San Carlos,San Mateo,0.933,42
42nd,Los Gatos Union Elementary,K-8,4,1,0,0,Los Gatos,Santa Clara,0.924,32
43rd,Walnut Valley Unified,K-12,9,3,3,0,Walnut,Los Angeles,0.924,70
44th,Ross Valley Elementary,K-8,4,1,0,0,San Anselmo,Marin,0.923,50
45th,Loma Prieta Joint Union Elementary,K-8,1,1,0,0,Los Gatos,Santa Cruz,0.923,39
46th,San Ramon Valley Unified,K-12,22,8,5,1,Danville,Contra Costa,0.922,43
47th,Fountain Valley Elementary,K-8,7,3,0,0,Fountain Valley,Orange,0.919,57
48th,Happy Valley Elementary,K-6,1,0,0,0,Santa Cruz,Santa Cruz,0.919,23
49th,Latrobe,K-8,2,0,0,0,Shingle Springs,El Dorado,0.917,37
50th,Hermosa Beach City Elementary,K-8,2,0,0,0,Hermosa Beach,Los Angeles,0.916,
51st,Sunol Glen Unified,K-8,1,0,0,0,Sunol,Alameda,0.916,25
52nd,Encinitas Union Elementary,K-6,9,0,0,0,Encinitas,San Diego,0.915,56
53rd,Cardiff Elementary,K-6,2,0,0,0,Cardiff By The Sea,San Diego,0.914,55
54th,Dixie Elementary,K-8,3,1,0,0,San Rafael,Marin,0.91,44
55th,Pleasanton Unified,K-12,9,3,3,0,Pleasanton,Alameda,0.907,45
56th,Irvine Unified,K-12,25,6,7,1,Irvine,Orange,0.906,47
57th,Huntington Beach City Elementary,K-8,8,2,0,0,Huntington Beach,Orange,0.905,68
58th,Scotts Valley Unified,K-12,2,1,1,0,Scotts Valley,Santa Cruz,0.903,69
59th,Beverly Hills Unified,K-12,4,0,2,0,Beverly Hills,Los Angeles,0.903,53
60th,Lakeside Joint,K-5,1,0,0,0,Los Gatos,Santa Cruz,0.9,34
61st,San Dieguito Union High,7-12,0,5,5,0,Encinitas,San Diego,0.899,59
62nd,Coronado Unified,K-12,2,1,1,0,Coronado,San Diego,0.896,60
63rd,Gravenstein Union Elementary,K-8,3,1,0,0,Sebastopol,Sonoma,0.894,58
64th,Grant Elementary,K-8,1,0,0,0,Redding,Shasta,0.893,67
65th,Walnut Creek Elementary,K-8,6,1,0,0,Walnut Creek,Contra Costa,0.892,52
66th,Jacoby Creek Elementary,K-8,1,0,0,0,Bayside,Humboldt,0.891,61
67th,Palos Verdes Peninsula Unified,K-12,10,3,3,0,Palos Verdes Estates,Los Angeles,0.891,48
68th,Ackerman Charter,K-8,1,0,0,0,Auburn,Placer,0.887,79
69th,Poway Unified,K-12,26,6,6,0,San Diego,San Diego,0.88,64
70th,Las Virgenes Unified,K-12,9,3,3,0,Calabasas,Los Angeles,0.876,75
71st,Pacific Grove Unified,K-12,2,1,2,0,Pacific Grove,Monterey,0.873,78
72nd,Rescue Union Elementary,K-8,5,2,0,0,Rescue,El Dorado,0.871,74
73rd,Douglas City Elementary,K-8,1,0,0,0,Douglas City,Trinity,0.869,63
75th,Buellton Union Elementary,K-8,1,1,0,0,Buellton,Santa Barbara,0.867,71
76th,Millville Elementary,K-8,1,0,0,0,Millville,Shasta,0.865,87
77th,Freshwater Elementary,K-8,1,1,0,0,Eureka,Humboldt,0.857,92
78th,Carlsbad Unified,K-12,9,3,4,0,Carlsbad,San Diego,0.853,82
79th,Waugh Elementary,K-6,2,0,0,0,Petaluma,Sonoma,0.851,97
80th,Redondo Beach Unified,K-12,8,2,3,0,Redondo Beach,Los Angeles,0.85,84
81st,Mountain Elementary,K-6,1,0,0,0,Soquel,Santa Cruz,0.85,38
82nd,McCabe Union Elementary,K-8,1,0,0,0,El Centro,Imperial,0.849,98
83rd,Fremont Unified,K-12,29,5,8,1,Fremont,Alameda,0.846,94
84th,Kings River-Hardwick Union Elementary,K-8,1,0,0,0,Hanford,Kings,0.845,80
85th,Dublin Unified,K-12,7,2,2,0,Dublin,Alameda,0.834,73
86th,Los Olivos Elementary,K-8,1,0,0,0,Los Olivos,Santa Barbara,0.833,85
87th,Cypress Elementary,K-6,6,0,0,0,Cypress,Orange,0.83,103
88th,Newhall,K-6,10,0,0,0,Valencia,Los Angeles,0.829,91
89th,Kenwood,K-6,1,0,0,0,Kenwood,Sonoma,0.829,49
90th,Etiwanda Elementary,K-8,12,5,0,0,Etiwanda,San Bernardino,0.828,112
91st,Newcastle Elementary,K-12,4,0,1,1,Newcastle,Placer,0.828,76
92nd,Santa Monica-Malibu Unified,K-12,11,2,2,1,Santa Monica,Los Angeles,0.824,90
93rd,Lammersville Joint Unified,K-12,5,0,1,0,Mountain House,San Joaquin,0.823,150
94th,Davis Joint Unified,K-12,9,0,3,4,Davis,Yolo,0.823,102
95th,Oak Park Unified,K-12,3,1,2,1,Oak Park,Ventura,0.821,89
96th,Wiseburn Unified,K-12,4,1,3,0,Hawthorne,Los Angeles,0.82,
97th,Franklin Elementary,K-8,1,0,0,0,Yuba City,Sutter,0.818,96
98th,Solvang Elementary,K-8,1,0,0,0,Solvang,Santa Barbara,0.818,237
99th,Rocklin Unified,K-12,14,2,4,1,Rocklin,Placer,0.815,109
100th,Fieldbrook Elementary,K-8,1,0,0,0,McKinleyville,Humboldt,0.815,88
101st,Loomis Union Elementary,K-12,7,0,0,1,Loomis,Placer,0.814,95
102nd,Hope Elementary,K-6,3,0,0,0,Santa Barbara,Santa Barbara,0.813,86
103rd,El Segundo Unified,K-12,2,1,2,0,El Segundo,Los Angeles,0.813,115
104th,Moreland,K-8,6,1,0,0,San Jose,Santa Clara,0.812,104
105th,Saint Helena Unified,K-12,2,1,1,0,Saint Helena,Napa,0.812,107
106th,Twin Hills Union Elementary,K-12,2,1,0,1,Sebastopol,Sonoma,0.811,114
107th,Wilmar Union Elementary,K-6,1,0,0,0,Petaluma,Sonoma,0.81,106
108th,Castro Valley Unified,K-12,9,2,3,1,Castro Valley,Alameda,0.81,110
109th,Dunham Elementary,K-6,2,0,0,0,Petaluma,Sonoma,0.807,233
110th,Nuestro Elementary,K-12,1,0,0,1,Live Oak,Sutter,0.807,181
111th,Buckeye Union Elementary,K-8,8,2,0,0,El Dorado Hills,El Dorado,0.807,100
112th,San Pasqual Union Elementary,K-8,1,0,0,0,Escondido,San Diego,0.806,99
113th,San Mateo Union High,9-12,0,0,8,0,San Mateo,San Mateo,0.806,129
114th,San Luis Coastal Unified,K-12,11,2,3,1,San Luis Obispo,San Luis Obispo,0.805,133
115th,Columbine Elementary,K-8,1,0,0,0,Delano,Kern,0.8,93
116th,Torrance Unified,K-12,17,8,6,0,Torrance,Los Angeles,0.796,117
117th,Santa Ynez Valley Union High,9-12,0,0,2,0,Santa Ynez,Santa Barbara,0.793,62
118th,Millbrae Elementary,K-8,4,1,0,0,Millbrae,San Mateo,0.792,108
119th,Junction Elementary,K-8,1,0,0,0,Palo Cedro,Shasta,0.791,199
120th,Placentia-Yorba Linda Unified,K-12,22,5,6,1,Placentia,Orange,0.79,118
121st,Pacifica,K-8,6,1,0,0,Pacifica,San Mateo,0.787,135
122nd,Mountain View Whisman,K-8,10,2,0,0,Mountain View,Santa Clara,0.785,127
123rd,Hydesville Elementary,K-8,1,0,0,0,Hydesville,Humboldt,0.783,349
124th,Temple City Unified,K-12,4,1,2,1,Temple City,Los Angeles,0.782,119
125th,Capistrano Unified,K-12,39,12,9,2,San Juan Capistrano,Orange,0.778,120
126th,Campbell Union High,9-12,0,0,7,0,San Jose,Santa Clara,0.777,125
127th,Clovis Unified,K-12,34,5,8,1,Clovis,Fresno,0.776,184
128th,Milpitas Unified,K-12,9,2,2,0,Milpitas,Santa Clara,0.774,151
129th,Round Valley Joint Elementary,K-8,1,0,0,0,Bishop,Inyo,0.771,207
130th,Richmond Elementary,K-8,1,0,0,0,Susanville,Lassen,0.771,177
131st,Temecula Valley Unified,K-12,18,6,4,2,Temecula,Riverside,0.77,132
132nd,North County Joint Union Elementary,K-8,1,0,0,0,Hollister,San Benito,0.77,166
133rd,Tamalpais Union High,9-12,0,0,5,0,Larkspur,Marin,0.77,141
134th,Brea-Olinda Unified,K-12,6,1,2,0,Brea,Orange,0.767,145
135th,Lowell Joint,K-8,5,1,0,0,Whittier,Los Angeles,0.767,131
137th,Conejo Valley Unified,K-12,17,4,4,1,Thousand Oaks,Ventura,0.766,124
138th,Alta Loma Elementary,K-8,8,2,0,0,Alta Loma,San Bernardino,0.763,155
139th,Hickman Community Charter,K-8,2,1,0,0,Hickman,Stanislaus,0.759,130
140th,Magnolia Union Elementary,K-8,1,0,0,0,Brawley,Imperial,0.758,111
141st,Centralia Elementary,K-6,8,0,0,0,Buena Park,Orange,0.756,142
142nd,Huntington Beach Union High,9-12,0,0,8,0,Huntington Beach,Orange,0.755,149
143rd,Soquel Union Elementary,K-8,4,1,0,0,Capitola,Santa Cruz,0.755,206
144th,Goleta Union Elementary,K-6,9,0,0,0,Goleta,Santa Barbara,0.753,171
145th,Island Union Elementary,K-8,1,0,0,0,Lemoore,Kings,0.752,202
146th,Glendora Unified,K-12,5,2,2,0,Glendora,Los Angeles,0.752,139
147th,Pacific Elementary,K-6,1,0,0,0,Davenport,Santa Cruz,0.751,128
148th,Manzanita Elementary,K-8,1,0,0,0,Gridley,Butte,0.75,137
149th,Norris Elementary,K-8,4,1,0,0,Bakersfield,Kern,0.749,126
150th,Rosemead Elementary,K-8,4,1,0,0,Rosemead,Los Angeles,0.748,187
151st,Bonita Unified,K-12,8,2,3,1,San Dimas,Los Angeles,0.748,162
152nd,Mountain View-Los Altos Union High,9-12,0,0,3,0,Mountain View,Santa Clara,0.747,203
153rd,Two Rock Union,K-6,1,0,0,0,Petaluma,Sonoma,0.746,270
154th,Cambrian,K-8,5,1,0,0,San Jose,Santa Clara,0.746,121
155th,Alexander Valley Union Elementary,K-6,1,0,0,0,Healdsburg,Sonoma,0.745,113
156th,Southside Elementary,K-8,1,0,0,0,Hollister,San Benito,0.744,77
157th,Alta-Dutch Flat Union Elementary,K-8,1,0,0,0,Alta,Placer,0.744,241
158th,Roseville City Elementary,K-8,14,4,0,0,Roseville,Placer,0.743,147
159th,Sundale Union Elementary,K-8,1,0,0,0,Tulare,Tulare,0.741,205
160th,Golden Valley Unified,K-12,3,1,4,2,Madera,Madera,0.741,196
161st,Rosedale Union Elementary,K-8,7,2,0,0,Bakersfield,Kern,0.74,218
162nd,Brentwood Union Elementary,K-8,8,3,0,0,Brentwood,Contra Costa,0.739,174
163rd,Nevada City Elementary,K-8,2,1,0,0,Nevada City,Nevada,0.737,156
164th,Pleasant Valley,K-8,10,2,0,0,Camarillo,Ventura,0.736,173
165th,Saugus Union,K-6,15,0,0,0,Santa Clarita,Los Angeles,0.733,148
166th,Alameda Unified,K-12,11,3,4,3,Alameda,Alameda,0.733,163
167th,Castaic Union,K-8,3,1,0,0,Valencia,Los Angeles,0.733,189
168th,Sulphur Springs Union,K-6,9,0,0,0,Canyon Country,Los Angeles,0.732,201
169th,Vista Del Mar Union,K-8,1,0,0,0,Gaviota,Santa Barbara,0.732,138
170th,Alhambra Unified,K-12,13,0,5,0,Alhambra,Los Angeles,0.732,210
171st,Tahoe-Truckee Unified,K-12,6,2,3,1,Truckee,Nevada,0.732,178
172nd,Berryessa Union Elementary,K-8,11,3,0,0,San Jose,Santa Clara,0.73,165
173rd,Spreckels Union Elementary,K-8,1,1,0,0,Spreckels,Monterey,0.728,164
174th,Pioneer Union Elementary,K-8,2,1,0,0,Hanford,Kings,0.727,191
175th,Templeton Unified,K-12,3,1,3,0,Templeton,San Luis Obispo,0.726,136
176th,Glendale Unified,K-12,20,4,5,3,Glendale,Los Angeles,0.724,153
177th,Garvey Elementary,K-8,8,2,0,0,Rosemead,Los Angeles,0.723,198
178th,Murrieta Valley Unified,K-12,11,4,3,1,Murrieta,Riverside,0.721,197
179th,Fallbrook Union Elementary,K-8,9,1,0,0,Fallbrook,San Diego,0.721,228
180th,Berkeley Unified,K-12,11,4,3,0,Berkeley,Alameda,0.72,217
181st,Lassen View Union Elementary,K-8,2,0,0,0,Los Molinos,Tehama,0.718,273
182nd,Saddleback Valley Unified,K-12,23,4,7,0,Mission Viejo,Orange,0.718,159
183rd,Bonny Doon Union Elementary,K-6,1,0,0,0,Santa Cruz,Santa Cruz,0.717,83
184th,Ocean View,K-8,11,4,0,0,Huntington Beach,Orange,0.714,194
185th,Evergreen Elementary,K-8,15,3,0,0,San Jose,Santa Clara,0.713,188
186th,Redlands Unified,K-12,16,4,5,1,Redlands,San Bernardino,0.712,179
187th,Gratton Elementary,K-8,2,0,0,0,Denair,Stanislaus,0.712,123
188th,Brisbane Elementary,K-8,2,1,0,0,Brisbane,San Mateo,0.711,170
189th,Rincon Valley Union Elementary,K-8,9,0,0,0,Santa Rosa,Sonoma,0.709,225
190th,Bonsall Unified,K-12,3,1,1,1,Bonsall,San Diego,0.706,
191st,Culver City Unified,K-12,5,1,2,1,Culver City,Los Angeles,0.706,215
192nd,Chula Vista Elementary,K-12,45,0,0,2,Chula Vista,San Diego,0.705,223
193rd,North Cow Creek Elementary,K-8,1,0,0,0,Palo Cedro,Shasta,0.705,134
194th,Claremont Unified,K-12,8,1,3,0,Claremont,Los Angeles,0.705,249
195th,Benicia Unified,K-12,4,1,3,0,Benicia,Solano,0.704,239
196th,William S. Hart Union High,K-12,0,6,12,2,Santa Clarita,Los Angeles,0.701,216
197th,Carpinteria Unified,K-12,4,1,3,0,Carpinteria,Santa Barbara,0.7,226
198th,Moorpark Unified,K-12,6,2,4,0,Moorpark,Ventura,0.699,183
199th,Scott Valley Unified,K-12,3,1,2,1,Fort Jones,Siskiyou,0.699,245
200th,Mark West Union Elementary,K-8,4,0,0,0,Santa Rosa,Sonoma,0.699,160
201st,Jefferson Union High,9-12,0,0,6,0,Daly City,San Mateo,0.698,258
202nd,Live Oak Elementary,K-12,5,1,1,0,Santa Cruz,Santa Cruz,0.697,271
203rd,Valle Lindo Elementary,K-8,1,1,0,0,South El Monte,Los Angeles,0.697,209
204th,Roseville Joint Union High,9-12,0,0,7,0,Roseville,Placer,0.697,172
205th,Ripon Unified,K-12,5,0,2,1,Ripon,San Joaquin,0.696,211
206th,Lake Elementary,K-8,1,0,0,0,Orland,Glenn,0.696,248
207th,Grossmont Union High,9-12,0,0,17,0,El Cajon,San Diego,0.695,319
208th,San Mateo-Foster City,K-8,16,4,0,0,Foster City,San Mateo,0.694,161
209th,Westminster,K-8,13,3,0,0,Westminster,Orange,0.694,213
210th,Jefferson Elementary,K-8,3,1,0,0,Tracy,San Joaquin,0.694,240
211th,Vallecito Union,K-8,2,1,0,0,Avery,Calaveras,0.694,143
212th,Durham Unified,K-12,1,1,1,0,Durham,Butte,0.694,229
213th,Fruitvale Elementary,K-8,4,1,0,0,Bakersfield,Kern,0.692,182
214th,ABC Unified,K-12,19,5,6,0,Cerritos,Los Angeles,0.692,234
215th,El Dorado Union High,9-12,0,0,7,0,Placerville,El Dorado,0.691,235
216th,Pleasant Ridge Union Elementary,K-8,2,1,0,0,Grass Valley,Nevada,0.69,167
217th,Pleasant Grove Joint Union,K-8,1,0,0,0,Pleasant Grove,Sutter,0.69,116
218th,Santee,K-8,11,0,0,0,Santee,San Diego,0.69,186
219th,Tustin Unified,K-12,20,5,5,0,Tustin,Orange,0.687,246
220th,Knights Ferry Elementary,K-8,1,0,0,0,Knights Ferry,Stanislaus,0.686,224
221st,Orchard Elementary,K-8,1,0,0,0,San Jose,Santa Clara,0.685,266
222nd,Siskiyou Union High,9-12,0,0,6,0,Mount Shasta,Siskiyou,0.685,293
223rd,Arcata Elementary,K-8,5,1,0,0,Arcata,Humboldt,0.684,227
224th,Oak View Union Elementary,K-8,1,0,0,0,Acampo,San Joaquin,0.683,244
225th,Dry Creek Joint Elementary,K-8,7,2,0,0,Roseville,Placer,0.679,158
226th,Burbank Unified,K-12,11,3,5,2,Burbank,Los Angeles,0.678,232
227th,Chicago Park Elementary,K-8,2,0,0,0,Grass Valley,Nevada,0.674,254
228th,Cayucos Elementary,K-8,1,0,0,0,Cayucos,San Luis Obispo,0.674,168
229th,Sutter Union High,9-12,0,0,2,0,Sutter,Sutter,0.673,606
230th,Sonora Elementary,K-8,1,0,0,0,Sonora,Tuolumne,0.673,185
231st,Coast Unified,K-12,1,1,3,0,Cambria,San Luis Obispo,0.672,157
232nd,Cottonwood Union Elementary,K-8,2,1,0,0,Cottonwood,Shasta,0.672,277
233rd,Newport-Mesa Unified,K-12,22,2,7,0,Costa Mesa,Orange,0.67,243
234th,East Whittier City Elementary,K-8,10,3,0,0,Whittier,Los Angeles,0.668,222
235th,Livermore Valley Joint Unified,K-12,11,3,4,1,Livermore,Alameda,0.667,236
236th,Heber Elementary,K-8,1,0,0,0,Heber,Imperial,0.667,255
237th,Columbia Elementary,K-12,2,1,0,1,Redding,Shasta,0.667,220
238th,Garden Grove Unified,K-12,44,10,9,1,Garden Grove,Orange,0.667,268
239th,Santa Clara Unified,K-12,18,3,3,2,Santa Clara,Santa Clara,0.667,250
240th,Chaffey Joint Union High,9-12,0,0,11,0,Ontario,San Bernardino,0.666,267
241st,Sequoia Union High,9-12,0,0,8,0,Redwood City,San Mateo,0.666,282
242nd,College Elementary,K-8,3,0,0,0,Santa Ynez,Santa Barbara,0.665,263
243rd,Garfield Elementary,K-6,1,0,0,0,Eureka,Humboldt,0.665,
244th,Galt Joint Union High,9-12,0,0,3,0,Galt,Sacramento,0.664,514
245th,East Nicolaus Joint Union High,9-12,0,0,1,0,Nicolaus,Sutter,0.663,278
246th,Alpine Union Elementary,K-8,5,1,0,0,Alpine,San Diego,0.662,421
247th,San Marcos Unified,K-12,12,3,4,1,San Marcos,San Diego,0.662,219
248th,Corona-Norco Unified,K-12,32,8,9,2,Norco,Riverside,0.661,251
249th,Lassen Union High,7-12,0,0,2,0,Susanville,Lassen,0.661,152
250th,Novato Unified,K-12,9,2,3,2,Novato,Marin,0.66,190
251st,Mesa Union Elementary,K-12,1,0,0,1,Somis,Ventura,0.66,176
252nd,McSwain Union Elementary,K-8,1,0,0,0,Merced,Merced,0.658,214
253rd,Little Lake City Elementary,K-8,7,2,0,0,Santa Fe Springs,Los Angeles,0.655,264
254th,Placer Union High,9-12,0,0,6,0,Auburn,Placer,0.654,212
255th,San Lorenzo Valley Unified,K-12,2,1,1,3,Ben Lomond,Santa Cruz,0.651,192
256th,Fullerton Joint Union High,9-12,0,0,8,0,Fullerton,Orange,0.65,284
257th,Burnt Ranch Elementary,K-8,1,0,0,0,Burnt Ranch,Trinity,0.649,593
258th,Mupu Elementary,K-12,1,0,0,1,Santa Paula,Ventura,0.649,309
259th,Plaza Elementary,K-8,1,0,0,0,Orland,Glenn,0.648,231
260th,Petaluma City Elementary,K-12,8,1,0,1,Petaluma,Sonoma,0.647,200
261st,Ventura Unified,K-12,18,4,5,0,Ventura,Ventura,0.646,259
262nd,Sunnyvale,K-8,8,2,0,0,Sunnyvale,Santa Clara,0.644,252
263rd,Butteville Union Elementary,K-8,1,0,0,0,Edgewood,Siskiyou,0.642,257
264th,Sequoia Union Elementary,K-8,1,1,0,0,Lemon Cove,Tulare,0.638,373
265th,Folsom-Cordova Unified,K-12,21,4,6,1,Rancho Cordova,Sacramento,0.638,343
266th,Plumas Lake Elementary,K-8,2,1,0,0,Plumas Lake,Yuba,0.638,208
267th,Cutten Elementary,K-6,2,0,0,0,Eureka,Humboldt,0.638,280
268th,Wheatland Union High,7-12,0,0,2,0,Wheatland,Yuba,0.638,302
269th,Winship-Robbins,K-12,2,0,0,1,Meridian,Sutter,0.637,348
270th,West Sonoma County Union High,K-12,0,0,4,1,Sebastopol,Sonoma,0.637,230
271st,Lakeside Union Elementary,K-12,8,2,1,1,Lakeside,San Diego,0.636,308
272nd,Travis Unified,K-12,5,1,3,1,Fairfield,Solano,0.634,272
273rd,Campbell Union,K-8,9,3,0,0,Campbell,Santa Clara,0.633,288
274th,Fullerton Elementary,K-8,17,3,0,0,Fullerton,Orange,0.633,247
275th,Live Oak Unified,K-12,2,1,2,1,Live Oak,Sutter,0.632,378
276th,Gold Trail Union Elementary,K-8,2,0,0,0,Placerville,El Dorado,0.63,140
277th,Placerville Union Elementary,K-8,2,1,0,0,Placerville,El Dorado,0.629,238
278th,Midway Elementary,K-8,1,0,0,0,Fellows,Kern,0.628,180
279th,Chino Valley Unified,K-12,23,5,7,0,Chino,San Bernardino,0.628,261
280th,San Bruno Park Elementary,K-8,6,1,0,0,San Bruno,San Mateo,0.628,333
281st,Magnolia Elementary,K-6,9,0,0,0,Anaheim,Orange,0.626,294
282nd,Escondido Union High,9-12,0,0,7,0,Escondido,San Diego,0.625,256
283rd,Gold Oak Union Elementary,K-8,1,1,0,0,Placerville,El Dorado,0.624,274
284th,Menifee Union Elementary,K-12,10,3,0,1,Menifee,Riverside,0.622,276
285th,Hollister,K-8,9,2,0,0,Hollister,San Benito,0.621,425
286th,Pacific Union Elementary,K-8,2,0,0,0,Arcata,Humboldt,0.619,313
287th,Santa Clara County Office Of Education,K-12,14,3,4,4,San Jose,Santa Clara,0.617,341
288th,Monrovia Unified,K-12,5,2,2,1,Monrovia,Los Angeles,0.617,326
289th,Holtville Unified,K-12,2,1,2,1,Holtville,Imperial,0.617,470
290th,Raymond-Knowles Union Elementary,K-8,1,0,0,0,Raymond,Madera,0.612,512
291st,Fall River Joint Unified,K-12,4,0,6,1,Burney,Shasta,0.611,304
292nd,Petaluma Joint Union High,K-12,1,3,7,1,Petaluma,Sonoma,0.611,285
293rd,Gilroy Unified,K-12,9,3,4,0,Gilroy,Santa Clara,0.61,315
294th,Alview-Dairyland Union Elementary,K-8,2,0,0,0,Chowchilla,Madera,0.606,295
295th,Harmony Union Elementary,K-12,2,0,0,1,Occidental,Sonoma,0.605,262
296th,Downey Unified,K-12,13,4,3,0,Downey,Los Angeles,0.604,299
297th,Nevada Joint Union High,9-12,0,0,7,0,Grass Valley,Nevada,0.603,298
298th,Somis Union,K-8,1,0,0,0,Somis,Ventura,0.6,501
299th,Morgan Hill Unified,K-12,9,2,3,0,Morgan Hill,Santa Clara,0.6,275
300th,Camino Union Elementary,K-8,2,0,0,0,Camino,El Dorado,0.6,314
301st,Santa Cruz City Elementary,K-6,5,0,0,0,Soquel,Santa Cruz,0.599,260
302nd,Kirkwood Elementary,K-8,1,0,0,0,Corning,Tehama,0.599,195
303rd,Central Elementary,K-8,5,2,0,0,Rancho Cucamonga,San Bernardino,0.598,328
304th,Blochman Union Elementary,K-12,1,0,0,2,Santa Maria,Santa Barbara,0.597,310
305th,Colfax Elementary,K-8,1,0,0,0,Colfax,Placer,0.596,409
306th,Middletown Unified,K-12,4,1,2,1,Middletown,Lake,0.593,344
307th,Orcutt Union Elementary,K-12,6,2,0,1,Orcutt,Santa Barbara,0.593,289
308th,Chico Unified,K-12,18,3,5,3,Chico,Butte,0.593,338
309th,Simi Valley Unified,K-12,18,3,4,1,Simi Valley,Ventura,0.592,306
310th,Twain Harte,K-8,1,0,0,0,Twain Harte,Tuolumne,0.592,404
311th,San Francisco Unified,K-12,75,16,26,0,San Francisco,San Francisco,0.592,351
312th,Savanna Elementary,K-6,4,0,0,0,Anaheim,Orange,0.59,297
313th,West Covina Unified,K-12,9,3,3,2,West Covina,Los Angeles,0.59,346
314th,General Shafter Elementary,K-8,1,0,0,0,Bakersfield,Kern,0.589,307
315th,Vacaville Unified,K-12,12,2,4,1,Vacaville,Solano,0.589,355
316th,Three Rivers Union Elementary,K-8,1,0,0,0,Three Rivers,Tulare,0.589,371
317th,Covina-Valley Unified,K-12,10,3,4,0,Covina,Los Angeles,0.586,340
318th,Franklin-McKinley Elementary,K-8,17,5,0,0,San Jose,Santa Clara,0.586,305
319th,Keyes Union,K-12,1,1,0,1,Keyes,Stanislaus,0.586,420
320th,Capay Joint Union Elementary,K-8,1,0,0,0,Orland,Glenn,0.585,357
321st,Elk Grove Unified,K-12,41,9,14,2,Elk Grove,Sacramento,0.585,335
322nd,Delano Joint Union High,9-12,0,0,4,0,Delano,Kern,0.585,323
323rd,Shasta Union High,6-12,0,0,7,4,Redding,Shasta,0.585,322
